Name             ,Price,TYPE     ,HP  ,SP ,STR,VIT,INT,MEN,AGI,TEC,LUK,MOV,FIR,WND,ICE,THR,Inventory
Beam Katana      ,4400 ,WEAPON   ,0   ,0  ,252,0  ,180,0  ,-26,-26,0  ,0  ,0  ,0  ,0  ,0  ,1
Claymore         ,2200 ,WEAPON   ,0   ,0  ,162,0  ,116,0  ,-17,-17,0  ,0  ,0  ,0  ,0  ,0  ,1
Hunting Sword    ,0    ,WEAPON   ,0   ,0  ,60 ,0  ,58 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1
Tachi            ,500  ,WEAPON   ,0   ,0  ,84 ,0  ,62 ,0  ,-10,-10,0  ,0  ,0  ,0  ,0  ,0  ,1
Wooden Sword     ,0    ,WEAPON   ,0   ,0  ,25 ,0  ,22 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,1
Black Cat Ears   ,1500 ,ACCESSORY,0   ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
Bonbon           ,1000 ,ACCESSORY,0   ,0  ,30 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
Halo Bulb        ,3000 ,ACCESSORY,0   ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
Halogen Lamp     ,5000 ,ACCESSORY,0   ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
Strawberry Ribbon,10000,ACCESSORY,0   ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
Stripe Ribbon    ,10000,ACCESSORY,0   ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
White Cat Ears   ,15000,ACCESSORY,0   ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
Cord Bracelet    ,3500 ,ARMOR    ,0   ,0  ,0  ,300,0  ,225,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
Studded Bracelet ,6500 ,ARMOR    ,0   ,0  ,0  ,415,0  ,311,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
Anklet           ,1000 ,ORNAMENT ,0   ,0  ,0  ,0  ,0  ,0  ,50 ,0  ,0  ,0  ,0  ,0  ,0  ,0  ,0
